id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

# Preparing Group (can create and edit in draft)
access_preparing_requisition,access_preparing_requisition,model_purchase_requisition,purchase_requisition_new.group_purchase_requisition_preparing,1,1,1,0
access_preparing_requisition_line,access_preparing_requisition_line,model_purchase_requisition_line,purchase_requisition_new.group_purchase_requisition_preparing,1,1,1,0

# Store Department (can read/write approvals, no create/unlink)
access_store_requisition,access_store_requisition,model_purchase_requisition,purchase_requisition_new.group_purchase_requisition_store,1,1,0,0

# Production (can read/write approvals, no create/unlink)
access_production_requisition,access_production_requisition,model_purchase_requisition,purchase_requisition_new.group_purchase_requisition_production,1,1,0,0

# GM (can read/write approvals, no create/unlink)
access_gm_requisition,access_gm_requisition,model_purchase_requisition,purchase_requisition_new.group_purchase_requisition_gm,1,1,0,0

# Purchase Dept (can read/write approvals, no create/unlink)
access_purchase_requisition,access_purchase_requisition,model_purchase_requisition,purchase_requisition_new.group_purchase_requisition_purchase,1,1,0,0

# Admin (inherits unrestricted from base.group_system, no special row needed)
